ID;REGIAO;MUNICIPIO/BAIRRO;OPM ;RISP;AISP
1;Capital;Acupe;26ª CIPM - Brotas;Atlântico;06 - Brotas
2;Capital;Aeroporto;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
3;Capital;Águas Claras;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
4;Capital;Alto da Terezinha;18ª CIPM - Periperi;BTS;05 - Periperi
5;Capital;Alto das Pombas;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho
6;Capital;Alto do Cabrito;14ª CIPM - Lobato;BTS;05 - Periperi
7;Capital;Alto do Coqueirinho;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
8;Capital;Amaralina;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina
10;Capital;Arenoso;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
11;Capital;Arraial do Retiro;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
12;Capital;Bairro da Paz;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
13;Capital;Baixa de Quintas;37ª CIPM - Liberdade;BTS;02 - Liberdade
14;Capital;Barbalho;2ª CIPM - Barbalho;BTS;01 - Barris
15;Capital;Barra;11ª CIPM - Barra;Atlântico;14 - Barra
16;Capital;Barreiras;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
17;Capital;Barris;18º BPM - Centro Histórico;BTS;01 - Barris
18;Capital;Beiru/Tancredo Neves;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
19;Capital;Boa Viagem;17ª CIPM - Uruguai;BTS;03 - Bonfim
20;Capital;Boa Vista de Brotas;26ª CIPM - Brotas;Atlântico;06 - Brotas
21;Capital;Boa Vista de São Caetano;9ª CIPM - Pirajá;BTS;04 - São Caetano
22;Capital;Boca da Mata;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
23;Capital;Boca do Rio;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio
24;Capital;Bom Juá;9ª CIPM - Pirajá;BTS;04 - São Caetano
25;Capital;Bonfim;17ª CIPM - Uruguai;BTS;03 - Bonfim
26;Capital;Brotas;26ª CIPM - Brotas;Atlântico;06 - Brotas
27;Capital;Cabula;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
28;Capital;Cabula VI;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
29;Capital;Caixa D´Água;37ª CIPM - Liberdade;BTS;02 - Liberdade
30;Capital;Cajazeiras II;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
31;Capital;Cajazeiras IV;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
32;Capital;Cajazeiras V;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
33;Capital;Cajazeiras VI;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
34;Capital;Cajazeiras VII;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
35;Capital;Cajazeiras VIII;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
36;Capital;Cajazeiras X;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
37;Capital;Cajazeiras XI;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
38;Capital;Calabar;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho
39;Capital;Calabetão;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
40;Capital;Calçada;16ª CIPM - Comércio;BTS;03 - Bonfim
41;Capital;Caminho das Árvores;35ª CIPM - Iguatemi;Atlântico;16 - Pituba
42;Capital;Caminho de Areia;17ª CIPM - Uruguai;BTS;03 - Bonfim
43;Capital;Campinas de Pirajá;9ª CIPM - Pirajá;BTS;04 - São Caetano
44;Capital;Canabrava;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
45;Capital;Candeal;26ª CIPM - Brotas;Atlântico;06 - Brotas
46;Capital;Canela;18º BPM - Centro Histórico;BTS;01 - Barris
47;Capital;Capelinha;9ª CIPM - Pirajá;BTS;04 - São Caetano
48;Capital;Cassange;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã
49;Capital;Castelo Branco;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
50;Capital;Centro;18º BPM - Centro Histórico;BTS;01 - Barris
51;Capital;Centro Administrativo da Bahia;82ª CIPM - CAB;Central;11 - Tancredo Neves
52;Capital;Centro Histórico;18º BPM - Centro Histórico;BTS;01 - Barris
53;Capital;Chapada do Rio Vermelho;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina
54;Capital;Cidade Nova;37ª CIPM - Liberdade;BTS;02 - Liberdade
55;Capital;Comércio;16ª CIPM - Comércio;BTS;03 - Bonfim
56;Capital;Cosme de Farias;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas
57;Capital;Costa Azul;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio
58;Capital;Coutos;18ª CIPM - Periperi;BTS;05 - Periperi
59;Capital;Curuzu;37ª CIPM - Liberdade;BTS;02 - Liberdade
60;Capital;Dom Avelar;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
61;Capital;Doron;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
62;Capital;Engenho Velho da Federação;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho
63;Capital;Engenho Velho de Brotas;26ª CIPM - Brotas;Atlântico;06 - Brotas
64;Capital;Engomadeira;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
65;Capital;Fazenda Coutos;19ª CIPM - Paripe;BTS;05 - Periperi
66;Capital;Fazenda Grande do Retiro;9ª CIPM - Pirajá;BTS;04 - São Caetano
67;Capital;Fazenda Grande I;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
68;Capital;Fazenda Grande II;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
69;Capital;Fazenda Grande III;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
70;Capital;Fazenda Grande IV;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
71;Capital;Federação;41ª CIPM - Federação;Atlântico;07 - Rio Vermelho
72;Capital;Garcia;18º BPM - Centro Histórico;BTS;01 - Barris
73;Capital;Graça;11ª CIPM - Barra;Atlântico;14 - Barra
74;Capital;Granjas Rurais Presidente Vargas;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
75;Capital;IAPI;37ª CIPM - Liberdade;BTS;02 - Liberdade
77;Capital;Ilha de Maré;19ª CIPM - Paripe;BTS;05 - Periperi
79;Capital;Imbuí;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio
80;Capital;Itacaranha;14ª CIPM - Lobato;BTS;05 - Periperi
81;Capital;Itaigara;35ª CIPM - Iguatemi;Atlântico;16 - Pituba
82;Capital;Itapuã;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
84;Capital;Jaguaripe I;3ª CIPM - Cajazeiras;Central;13 - Cajazeiras
85;Capital;Jardim Armação;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio
86;Capital;Jardim Cajazeiras;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
87;Capital;Jardim das Margaridas;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã
88;Capital;Jardim Nova Esperança;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
89;Capital;Jardim Santo Inácio;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
90;Capital;Lapinha;37ª CIPM - Liberdade;BTS;02 - Liberdade
91;Capital;Liberdade;37ª CIPM - Liberdade;BTS;02 - Liberdade
92;Capital;Lobato;14ª CIPM - Lobato;BTS;05 - Periperi
93;Capital;Luiz Anselmo;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas
94;Capital;Macaúbas;2ª CIPM - Barbalho;BTS;01 - Barris
95;Capital;Mangueira;17ª CIPM - Uruguai;BTS;03 - Bonfim
96;Capital;Marechal Rondon;9ª CIPM - Pirajá;BTS;04 - São Caetano
97;Capital;Mares;16ª CIPM - Comércio;BTS;03 - Bonfim
98;Capital;Massaranduba;17ª CIPM - Uruguai;BTS;03 - Bonfim
99;Capital;Mata Escura;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
100;Capital;Matatu;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas
101;Capital;Monte Serrat;17ª CIPM - Uruguai;BTS;03 - Bonfim
102;Capital;Moradas da Lagoa;31ª CIPM - Valéria;BTS;08 - CIA
103;Capital;Mussurunga;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã
104;Capital;Narandiba;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
105;Capital;Nazaré;2ª CIPM - Barbalho;BTS;01 - Barris
106;Capital;Nordeste de Amaralina;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina
107;Capital;Nova Brasília;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
108;Capital;Nova Constituinte;18ª CIPM - Periperi;BTS;05 - Periperi
109;Capital;Nova Esperança;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã
110;Capital;Nova Sussuarana;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
111;Capital;Novo Horizonte;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
112;Capital;Novo Marotinho;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
113;Capital;Ondina;12ª CIPM - Rio Vermelho;Atlântico;07 - Rio Vermelho
114;Capital;Palestina;31ª CIPM - Valéria;BTS;08 - CIA
115;Capital;Paripe;19ª CIPM - Paripe;BTS;05 - Periperi
116;Capital;Patamares;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
117;Capital;Pau da Lima;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
118;Capital;Pau Miúdo;37ª CIPM - Liberdade;BTS;02 - Liberdade
119;Capital;Periperi;18ª CIPM - Periperi;BTS;05 - Periperi
120;Capital;Pernambués;1ª CIPM - Pernambués;Central;11 - Tancredo Neves
121;Capital;Pero Vaz;37ª CIPM - Liberdade;BTS;02 - Liberdade
122;Capital;Piatã;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
123;Capital;Pirajá;9ª CIPM - Pirajá;BTS;04 - São Caetano
124;Capital;Pituaçu;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio
125;Capital;Pituba;13ª CIPM - Pituba;Atlântico;16 - Pituba
126;Capital;Plataforma;14ª CIPM - Lobato;BTS;05 - Periperi
127;Capital;Porto Seco Pirajá;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
128;Capital;Praia Grande;18ª CIPM - Periperi;BTS;05 - Periperi
129;Capital;Resgate;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
130;Capital;Retiro;9ª CIPM - Pirajá;BTS;04 - São Caetano
131;Capital;Ribeira;17ª CIPM - Uruguai;BTS;03 - Bonfim
132;Capital;Rio Sena;18ª CIPM - Periperi;BTS;05 - Periperi
133;Capital;Rio Vermelho;12ª CIPM - Rio Vermelho;Atlântico;07 - Rio Vermelho
134;Capital;Roma;17ª CIPM - Uruguai;BTS;03 - Bonfim
135;Capital;Saboeiro;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
136;Capital;Santa Cruz;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina
137;Capital;Santa Luzia;16ª CIPM - Comércio;BTS;03 - Bonfim
138;Capital;Santa Mônica;37ª CIPM - Liberdade;BTS;02 - Liberdade
139;Capital;Santo Agostinho;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas
140;Capital;Santo Antônio;18º BPM - Centro Histórico;BTS;01 - Barris
141;Capital;São Caetano;9ª CIPM - Pirajá;BTS;04 - São Caetano
142;Capital;São Cristóvão;49ª CIPM - São Cristóvão;Atlântico;12 - Itapuã
143;Capital;São Gonçalo;23ª CIPM - Tancredo Neves;Central;11 - Tancredo Neves
144;Capital;São João do Cabrito;14ª CIPM - Lobato;BTS;05 - Periperi
145;Capital;São Marcos;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
146;Capital;São Rafael;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
147;Capital;São Tomé;19ª CIPM - Paripe;BTS;05 - Periperi
148;Capital;Saramandaia;1ª CIPM - Pernambués;Central;11 - Tancredo Neves
149;Capital;Saúde;2ª CIPM - Barbalho;BTS;01 - Barris
150;Capital;Sete de Abril;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
151;Capital;Stella Maris;15ª CIPM - Itapuã;Atlântico;12 - Itapuã
152;Capital;STIEP;39ª CIPM - Boca do Rio;Atlântico;09 - Boca do Rio
153;Capital;Sussuarana;48ª CIPM - Sussuarana;Central;11 - Tancredo Neves
154;Capital;Tororó;2ª CIPM - Barbalho;BTS;01 - Barris
155;Capital;Trobogy;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
156;Capital;Uruguai;17ª CIPM - Uruguai;BTS;03 - Bonfim
157;Capital;Vale das Pedrinhas;40ª CIPM - Nordeste de Amaralina;Atlântico;15 - Nordeste de Amaralina
158;Capital;Vale dos Lagos;50ª CIPM - Sete de Abril;Central;10 - Pau da Lima
159;Capital;Valéria;31ª CIPM - Valéria;BTS;08 - CIA
160;Capital;Vila Canária;47ª CIPM - Pau da Lima;Central;10 - Pau da Lima
161;Capital;Vila Laura;58ª CIPM - Cosme de Farias;Atlântico;06 - Brotas
162;Capital;Vila Ruy Barbosa/Jardim Cruzeiro;17ª CIPM - Uruguai;BTS;03 - Bonfim
163;Capital;Vitória;11ª CIPM - Barra;Atlântico;14 - Barra
11058;Capital;Paralela Trecho Bairro da Paz;82ª CIPM - CAB;Central;11 - Tancredo Neves
11059;Capital;Paralela Trecho Cabula;82ª CIPM - CAB;Central;11 - Tancredo Neves
11060;Capital;Paralela Trecho Canabrava;82ª CIPM - CAB;Central;11 - Tancredo Neves
11061;Capital;Paralela Trecho Centro Administrativo da Bahia;82ª CIPM - CAB;Central;11 - Tancredo Neves
11062;Capital;Paralela Trecho Imbuí;82ª CIPM - CAB;Central;11 - Tancredo Neves
11063;Capital;Paralela Trecho Itapuã;82ª CIPM - CAB;Central;11 - Tancredo Neves
11064;Capital;Paralela Trecho Mussurunga;82ª CIPM - CAB;Central;11 - Tancredo Neves
11065;Capital;Paralela Trecho Narandiba;82ª CIPM - CAB;Central;11 - Tancredo Neves
11066;Capital;Paralela Trecho Patamares;82ª CIPM - CAB;Central;11 - Tancredo Neves
11067;Capital;Paralela Trecho Piatã;82ª CIPM - CAB;Central;11 - Tancredo Neves
11068;Capital;Paralela Trecho Pituaçu;82ª CIPM - CAB;Central;11 - Tancredo Neves
11069;Capital;Paralela Trecho Saboeiro;82ª CIPM - CAB;Central;11 - Tancredo Neves
11070;Capital;Paralela Trecho São Cristóvão;82ª CIPM - CAB;Central;11 - Tancredo Neves
11071;Capital;Paralela Trecho São Rafael;82ª CIPM - CAB;Central;11 - Tancredo Neves
11072;Capital;Paralela Trecho Trobogy;82ª CIPM - CAB;Central;11 - Tancredo Neves
11073;Capital;Paralela Trecho Vale dos Lagos;82ª CIPM - CAB;Central;11 - Tancredo Neves
30353;Capital;Dois de Julho;18º BPM - Centro Histórico;BTS;01 - Barris
30354;Capital;Ilha Amarela;14ª CIPM - Lobato;BTS;05 - Periperi
30355;Capital;Horto Florestal;26ª CIPM - Brotas;Atlântico;06 - Brotas
30356;Capital;Vista Alegre;18ª CIPM - Periperi;BTS;05 - Periperi
30357;Capital;Colinas de Periperi;18ª CIPM - Periperi;BTS;05 - Periperi
30358;Capital;Mirantes de Periperi;18ª CIPM - Periperi;BTS;05 - Periperi
30359;Capital;Chame-Chame;12ª CIPM - Rio Vermelho;Atlântico;07 - Rio Vermelho
30360;Capital;Paralela Trecho Stiep;82ª CIPM - CAB;Central;11 - Tancredo Neves
30361;Capital;Paralela Trecho Pernambués;82ª CIPM - CAB;Central;11 - Tancredo Neves
290010;Interior;Abaíra;29ª CIPM - Seabra;Chapada;Chapada Diamantina
290020;Interior;Abaré;20º BPM - Paulo Afonso;Nordeste;Itaparica
290030;Interior;Acajutiba;6ª CIPM - Rio Real;Leste;Litoral Norte Agreste Baiano
290035;Interior;Adustina;21ª CIPM - Cipó;Nordeste;Semiárido
290040;Interior;Água Fria;97ª CIPM - Irará;Leste;Portal do Sertão
290050;Interior;Érico Cardoso;4ª CIPM - Macaúbas;Meio-Oeste;Bacia do Paramirim
290060;Interior;Aiquara;55ª CIPM - Ipiaú;Sudoeste;Médio Rio de Contas
290070;Interior;Alagoinhas;4º BPM - Alagoinhas;Leste;Litoral Norte Agreste Baiano
290080;Interior;Alcobaça;88ª CIPM - Alcobaça;Extremo Sul;Extremo Sul
290090;Interior;Almadina;15º BPM - Itabuna;Sul;Litoral Sul
290100;Interior;Amargosa;99ª CIPM - Amargosa;Recôncavo;Vale do Jiquiriçá
290110;Interior;Amélia Rodrigues;97ª CIPM - Irará;Leste;Portal do Sertão
290115;Interior;América Dourada;7º BPM - Irecê;Meio-Oeste;Irecê
290120;Interior;Anagé;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano
290130;Interior;Andaraí;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
290135;Interior;Andorinha;6º BPM - Senhor do Bonfim;Norte;Piemonte Norte do Itapicuru
290140;Interior;Angical;84ª CIPM - Barreiras;Oeste;Bacia do Rio Grande
290150;Interior;Anguera;57ª CIPM - Santo Estevão;Leste;Portal do Sertão
290160;Interior;Antas;5º BPM - Euclides da Cunha;Nordeste;Semiárido
290170;Interior;Antônio Cardoso;57ª CIPM - Santo Estevão;Leste;Portal do Sertão
290180;Interior;Antônio Gonçalves;54ª CIPM - Campo Formoso;Norte;Piemonte Norte do Itapicuru
