ID;REGIAO;MUNICIPIO/BAIRRO;OPM ;RISP;AISP
291860;Interior;Jussiape;29ª CIPM - Seabra;Chapada;Chapada Diamantina
291870;Interior;Lafaiete Coutinho;93ª CIPM - Maracás;Recôncavo;Vale do Jiquiriçá
291875;Interior;Lagoa Real;94ª CIPM - Caetité;Sudoeste;Sertão Produtivo
291880;Interior;Laje;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
291890;Interior;Lajedão;44ª CIPM - Medeiros Neto;Extremo Sul;Extremo Sul
291900;Interior;Lajedinho;11º BPM - Itaberaba;Chapada;Piemonte do Paraguaçu
291905;Interior;Lajedo Do Tabocal;93ª CIPM - Maracás;Recôncavo;Vale do Jiquiriçá
291910;Interior;Lamarão;16º BPM - Serrinha;Nordeste;Sisal
291915;Interior;Lapão;7º BPM - Irecê;Meio-Oeste;Irecê
291920;RMS;Lauro De Freitas;52ª CIPM - Lauro de Freitas;RMS;23 - Lauro de Freitas
291930;Interior;Lençóis;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
291940;Interior;Licínio De Almeida;94ª CIPM - Caetité;Sudoeste;Sertão Produtivo
291950;Interior;Livramento De Nossa Senhora;46ª CIPM - Livramento de Nossa Senhora;Sudoeste;Sertão Produtivo
291955;Interior;Luís Eduardo Magalhães;85ª CIPM - Luís Eduardo;Oeste;Bacia do Rio Grande
291960;Interior;Macajuba;11º BPM - Itaberaba;Chapada;Piemonte do Paraguaçu
291970;Interior;Macarani;8ª CIPM - Itapetinga;Sul;Médio Sudoeste da Bahia
291980;Interior;Macaúbas;4ª CIPM - Macaúbas;Meio-Oeste;Bacia do Paramirim
291990;Interior;Macururé;20º BPM - Paulo Afonso;Nordeste;Itaparica
291992;RMS;Madre De Deus;10ª CIPM - Candeias;RMS;26 - Candeias
291995;Interior;Maetinga;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano
292000;Interior;Maiquinique;8ª CIPM - Itapetinga;Sul;Médio Sudoeste da Bahia
292010;Interior;Mairi;91ª CIPM - Capim Grosso;Chapada;Bacia do Jacuípe
292020;Interior;Malhada;38ª CIPM - Bom Jesus da Lapa;Meio-Oeste;Velho Chico
292030;Interior;Malhada De Pedras;24º BPM - Brumado;Sudoeste;Sertão Produtivo
292040;Interior;Manoel Vitorino;19º BPM - Jequié;Sudoeste;Médio Rio de Contas
292045;Interior;Mansidão;86ª CIPM - Formosa do Rio Preto;Oeste;Bacia do Rio Grande
292050;Interior;Maracás;93ª CIPM - Maracás;Recôncavo;Vale do Jiquiriçá
292060;Interior;Maragogipe;20ª CIPM - Santo Amaro;Recôncavo;Recôncavo
292070;Interior;Maraú;72ª CIPM - Itacaré;Sul;Litoral Sul
292080;Interior;Marcionílio Souza;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
292090;Interior;Mascote;62ª CIPM - Camacan;Sul;Litoral Sul
292100;RMS;Mata De São João;53ª CIPM - Mata de São João;RMS;25 - Pojuca
292105;Interior;Matina;38ª CIPM - Bom Jesus da Lapa;Meio-Oeste;Velho Chico
292110;Interior;Medeiros Neto;44ª CIPM - Medeiros Neto;Extremo Sul;Extremo Sul
292120;Interior;Miguel Calmon;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
292130;Interior;Milagres;99ª CIPM - Amargosa;Recôncavo;Vale do Jiquiriçá
292140;Interior;Mirangaba;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
292145;Interior;Mirante;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano
292150;Interior;Monte Santo;5º BPM - Euclides da Cunha;Nordeste;Semiárido
292160;Interior;Morpará;28ª CIPM - Ibotirama;Meio-Oeste;Velho Chico
292170;Interior;Morro Do Chapéu;7º BPM - Irecê;Meio-Oeste;Irecê
292180;Interior;Mortugaba;80ª CIPM - Cândido Sales;Sudoeste;Sudoeste Baiano
292190;Interior;Mucugê;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
292200;Interior;Mucuri;89ª CIPM - Mucuri;Extremo Sul;Extremo Sul
292205;Interior;Mulungu Do Morro;7º BPM - Irecê;Meio-Oeste;Irecê
292210;Interior;Mundo Novo;11º BPM - Itaberaba;Chapada;Piemonte do Paraguaçu
292220;Interior;Muniz Ferreira;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
292225;Interior;Muquém Do São Francisco;28ª CIPM - Ibotirama;Meio-Oeste;Velho Chico
292230;Interior;Muritiba;27ª CIPM - Cruz das Almas;Recôncavo;Recôncavo
292240;Interior;Mutuípe;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
292250;Interior;Nazaré;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
292260;Interior;Nilo Peçanha;33ª CIPM - Valença;Recôncavo;Baixo Sul
292265;Interior;Nordestina;16º BPM - Serrinha;Nordeste;Sisal
292270;Interior;Nova Canaã;8ª CIPM - Itapetinga;Sul;Médio Sudoeste da Bahia
292273;Interior;Nova Fátima;90ª CIPM - Riachão do Jacuípe;Chapada;Bacia do Jacuípe
292275;Interior;Nova Ibiá;19º BPM - Jequié;Sudoeste;Médio Rio de Contas
292280;Interior;Nova Itarana;93ª CIPM - Maracás;Recôncavo;Vale do Jiquiriçá
292285;Interior;Nova Redenção;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
292290;Interior;Nova Soure;21ª CIPM - Cipó;Nordeste;Semiárido
292300;Interior;Nova Viçosa;89ª CIPM - Mucuri;Extremo Sul;Extremo Sul
292303;Interior;Novo Horizonte;29ª CIPM - Seabra;Chapada;Chapada Diamantina
292305;Interior;Novo Triunfo;5º BPM - Euclides da Cunha;Nordeste;Semiárido
292310;Interior;Olindina;6ª CIPM - Rio Real;Leste;Litoral Norte Agreste Baiano
292320;Interior;Oliveira Dos Brejinhos;28ª CIPM - Ibotirama;Meio-Oeste;Velho Chico
292330;Interior;Ouriçangas;97ª CIPM - Irará;Leste;Portal do Sertão
292335;Interior;Ourolândia;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
292340;Interior;Palmas De Monte Alto;17º BPM - Guanambi;Sudoeste;Sertão Produtivo
292350;Interior;Palmeiras;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
292360;Interior;Paramirim;46ª CIPM - Livramento de Nossa Senhora;Sudoeste;Sertão Produtivo
292370;Interior;Paratinga;28ª CIPM - Ibotirama;Meio-Oeste;Velho Chico
292380;Interior;Paripiranga;21ª CIPM - Cipó;Nordeste;Semiárido
292390;Interior;Pau Brasil;62ª CIPM - Camacan;Sul;Litoral Sul
292400;Interior;Paulo Afonso;20º BPM - Paulo Afonso;Nordeste;Itaparica
292405;Interior;Pé De Serra;90ª CIPM - Riachão do Jacuípe;Chapada;Bacia do Jacuípe
292410;Interior;Pedrão;4º BPM - Alagoinhas;Leste;Litoral Norte Agreste Baiano
292420;Interior;Pedro Alexandre;20º BPM - Paulo Afonso;Nordeste;Itaparica
292430;Interior;Piatã;29ª CIPM - Seabra;Chapada;Chapada Diamantina
292440;Interior;Pilão Arcado;25ª CIPM - Casa Nova;Norte;Sertão do São Francisco
292450;Interior;Pindaí;17º BPM - Guanambi;Sudoeste;Sertão Produtivo
292460;Interior;Pindobaçu;54ª CIPM - Campo Formoso;Norte;Piemonte Norte do Itapicuru
292465;Interior;Pintadas;98ª CIPM - Ipirá;Chapada;Bacia do Jacuípe
292467;Interior;Piraí Do Norte;60ª CIPM - Gandu;Recôncavo;Baixo Sul
292470;Interior;Piripá;80ª CIPM - Cândido Sales;Sudoeste;Sudoeste Baiano
292480;Interior;Piritiba;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
292490;Interior;Planaltino;93ª CIPM - Maracás;Recôncavo;Vale do Jiquiriçá
292500;Interior;Planalto;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano
292510;Interior;Poções;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano
292520;RMS;Pojuca;32ª CIPM - Pojuca;RMS;25 - Pojuca
292525;Interior;Ponto Novo;6º BPM - Senhor do Bonfim;Norte;Piemonte Norte do Itapicuru
292530;Interior;Porto Seguro;8º BPM - Porto Seguro;Extremo Sul;Costa do Descobrimento
292540;Interior;Potiraguá;8ª CIPM - Itapetinga;Sul;Médio Sudoeste da Bahia
292550;Interior;Prado;88ª CIPM - Alcobaça;Extremo Sul;Extremo Sul
292560;Interior;Presidente Dutra;7º BPM - Irecê;Meio-Oeste;Irecê
292570;Interior;Presidente Jânio Quadros;79ª CIPM - Poções;Sudoeste;Sudoeste Baiano
292575;Interior;Presidente Tancredo Neves;60ª CIPM - Gandu;Recôncavo;Baixo Sul
292580;Interior;Queimadas;16º BPM - Serrinha;Nordeste;Sisal
292590;Interior;Quijingue;16º BPM - Serrinha;Nordeste;Sisal
292593;Interior;Quixabeira;91ª CIPM - Capim Grosso;Chapada;Bacia do Jacuípe
292595;Interior;Rafael Jambeiro;11º BPM - Itaberaba;Chapada;Piemonte do Paraguaçu
292600;Interior;Remanso;25ª CIPM - Casa Nova;Norte;Sertão do São Francisco
292610;Interior;Retirolândia;16º BPM - Serrinha;Nordeste;Sisal
292620;Interior;Riachão Das Neves;86ª CIPM - Formosa do Rio Preto;Oeste;Bacia do Rio Grande
292630;Interior;Riachão Do Jacuípe;90ª CIPM - Riachão do Jacuípe;Chapada;Bacia do Jacuípe
292640;Interior;Riacho De Santana;38ª CIPM - Bom Jesus da Lapa;Meio-Oeste;Velho Chico
292650;Interior;Ribeira Do Amparo;21ª CIPM - Cipó;Nordeste;Semiárido
292660;Interior;Ribeira Do Pombal;21ª CIPM - Cipó;Nordeste;Semiárido
292665;Interior;Ribeirão Do Largo;80ª CIPM - Cândido Sales;Sudoeste;Sudoeste Baiano
292670;Interior;Rio De Contas;46ª CIPM - Livramento de Nossa Senhora;Sudoeste;Sertão Produtivo
292680;Interior;Rio Do Antônio;24º BPM - Brumado;Sudoeste;Sertão Produtivo
292690;Interior;Rio Do Pires;4ª CIPM - Macaúbas;Meio-Oeste;Bacia do Paramirim
292700;Interior;Rio Real;6ª CIPM - Rio Real;Leste;Litoral Norte Agreste Baiano
292710;Interior;Rodelas;20º BPM - Paulo Afonso;Nordeste;Itaparica
292720;Interior;Ruy Barbosa;11º BPM - Itaberaba;Chapada;Piemonte do Paraguaçu
292730;RMS;Salinas Da Margarida;23º BPM - Vera Cruz;Recôncavo;Recôncavo
292750;Interior;Santa Bárbara;66ª CIPM - Feira de Santana;Leste;Portal do Sertão
292760;Interior;Santa Brígida;20º BPM - Paulo Afonso;Nordeste;Itaparica
292770;Interior;Santa Cruz Cabrália;8º BPM - Porto Seguro;Extremo Sul;Costa do Descobrimento
292780;Interior;Santa Cruz Da Vitória;8ª CIPM - Itapetinga;Sul;Médio Sudoeste da Bahia
292790;Interior;Santa Inês;19º BPM - Jequié;Sudoeste;Médio Rio de Contas
292800;Interior;Santaluz;16º BPM - Serrinha;Nordeste;Sisal
292805;Interior;Santa Luzia;62ª CIPM - Camacan;Sul;Litoral Sul
292810;Interior;Santa Maria Da Vitória;30ª CIPM - Santa Maria da Vitória;Oeste;Bacia do Rio Corrente
292820;Interior;Santana;30ª CIPM - Santa Maria da Vitória;Oeste;Bacia do Rio Corrente
292830;Interior;Santanópolis;97ª CIPM - Irará;Leste;Portal do Sertão
292840;Interior;Santa Rita De Cássia;86ª CIPM - Formosa do Rio Preto;Oeste;Bacia do Rio Grande
292850;Interior;Santa Teresinha;11º BPM - Itaberaba;Chapada;Piemonte do Paraguaçu
292860;Interior;Santo Amaro;20ª CIPM - Santo Amaro;Recôncavo;Recôncavo
292870;Interior;Santo Antônio De Jesus;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
292880;Interior;Santo Estêvão;57ª CIPM - Santo Estevão;Leste;Portal do Sertão
292890;Interior;São Desidério;85ª CIPM - Luís Eduardo;Oeste;Bacia do Rio Grande
292895;Interior;São Domingos;16º BPM - Serrinha;Nordeste;Sisal
292900;Interior;São Félix;20ª CIPM - Santo Amaro;Recôncavo;Recôncavo
292905;Interior;São Félix Do Coribe;30ª CIPM - Santa Maria da Vitória;Oeste;Bacia do Rio Corrente
292910;Interior;São Felipe;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
292920;RMS;São Francisco Do Conde;10ª CIPM - Candeias;RMS;26 - Candeias
292925;Interior;São Gabriel;7º BPM - Irecê;Meio-Oeste;Irecê
292930;Interior;São Gonçalo Dos Campos;67ª CIPM - Feira de Santana;Leste;Portal do Sertão
292935;Interior;São José Da Vitória;62ª CIPM - Camacan;Sul;Litoral Sul
292937;Interior;São José Do Jacuípe;91ª CIPM - Capim Grosso;Chapada;Bacia do Jacuípe
292940;Interior;São Miguel Das Matas;99ª CIPM - Amargosa;Recôncavo;Vale do Jiquiriçá
292950;RMS;São Sebastião do Passé;10ª CIPM - Candeias;RMS;26 - Candeias
292960;Interior;Sapeaçu;27ª CIPM - Cruz das Almas;Recôncavo;Recôncavo
292970;Interior;Sátiro Dias;4º BPM - Alagoinhas;Leste;Litoral Norte Agreste Baiano
292975;Interior;Saubara;20ª CIPM - Santo Amaro;Recôncavo;Recôncavo
292980;Interior;Saúde;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
292990;Interior;Seabra;29ª CIPM - Seabra;Chapada;Chapada Diamantina
293000;Interior;Sebastião Laranjeiras;17º BPM - Guanambi;Sudoeste;Sertão Produtivo
293010;Interior;Senhor Do Bonfim;6º BPM - Senhor do Bonfim;Norte;Piemonte Norte do Itapicuru
293015;Interior;Serra Do Ramalho;38ª CIPM - Bom Jesus da Lapa;Meio-Oeste;Velho Chico
293020;Interior;Sento Sé;96ª CIPM - Sobradinho;Norte;Sertão do São Francisco
293030;Interior;Serra Dourada;30ª CIPM - Santa Maria da Vitória;Oeste;Bacia do Rio Corrente
293040;Interior;Serra Preta;98ª CIPM - Ipirá;Chapada;Bacia do Jacuípe
293050;Interior;Serrinha;16º BPM - Serrinha;Nordeste;Sisal
293060;Interior;Serrolândia;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
293070;RMS;Simões Filho;22ª CIPM - Simões Filho;RMS;24 - Simões Filho
293075;Interior;Sítio Do Mato;38ª CIPM - Bom Jesus da Lapa;Meio-Oeste;Velho Chico
293076;Interior;Sítio Do Quinto;5º BPM - Euclides da Cunha;Nordeste;Semiárido
293077;Interior;Sobradinho;96ª CIPM - Sobradinho;Norte;Sertão do São Francisco
293080;Interior;Souto Soares;29ª CIPM - Seabra;Chapada;Chapada Diamantina
293090;Interior;Tabocas Do Brejo Velho;30ª CIPM - Santa Maria da Vitória;Oeste;Bacia do Rio Corrente
293100;Interior;Tanhaçu;24º BPM - Brumado;Sudoeste;Sertão Produtivo
293105;Interior;Tanque Novo;94ª CIPM - Caetité;Sudoeste;Sertão Produtivo
293110;Interior;Tanquinho;65ª CIPM - Feira de Santana;Leste;Portal do Sertão
293120;Interior;Taperoá;33ª CIPM - Valença;Recôncavo;Baixo Sul
293130;Interior;Tapiramutá;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
293135;Interior;Teixeira De Freitas;87ª CIPM - Texeira de Freitas;Extremo Sul;Extremo Sul
293140;Interior;Teodoro Sampaio;97ª CIPM - Irará;Leste;Portal do Sertão
293150;Interior;Teofilândia;16º BPM - Serrinha;Nordeste;Sisal
293160;Interior;Teolândia;60ª CIPM - Gandu;Recôncavo;Baixo Sul
293170;Interior;Terra Nova;97ª CIPM - Irará;Leste;Portal do Sertão
293180;Interior;Tremedal;80ª CIPM - Cândido Sales;Sudoeste;Sudoeste Baiano
293190;Interior;Tucano;5º BPM - Euclides da Cunha;Nordeste;Semiárido
293200;Interior;Uauá;45ª CIPM - Curaçá;Norte;Sertão do São Francisco
293210;Interior;Ubaíra;99ª CIPM - Amargosa;Recôncavo;Vale do Jiquiriçá
293220;Interior;Ubaitaba;61ª CIPM - Ubaitaba;Sul;Litoral Sul
293230;Interior;Ubatã;55ª CIPM - Ipiaú;Sudoeste;Médio Rio de Contas
293240;Interior;Uibaí;7º BPM - Irecê;Meio-Oeste;Irecê
293245;Interior;Umburanas;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
293250;Interior;Una;71ª CIPM - Canavieiras;Sul;Litoral Sul
293260;Interior;Urandi;17º BPM - Guanambi;Sudoeste;Sertão Produtivo
293270;Interior;Uruçuca;72ª CIPM - Itacaré;Sul;Litoral Sul
293280;Interior;Utinga;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
293290;Interior;Valença;33ª CIPM - Valença;Recôncavo;Baixo Sul
293300;Interior;Valente;16º BPM - Serrinha;Nordeste;Sisal
293305;Interior;Várzea Da Roça;91ª CIPM - Capim Grosso;Chapada;Bacia do Jacuípe
293310;Interior;Várzea Do Poço;91ª CIPM - Capim Grosso;Chapada;Bacia do Jacuípe
293315;Interior;Várzea Nova;24ª CIPM - Jacobina;Chapada;Piemonte da Diamantina
293317;Interior;Varzedo;14º BPM - Santo Antônio de Jesus;Recôncavo;Recôncavo
293320;RMS;Vera Cruz;23º BPM - Vera Cruz;Recôncavo;Recôncavo
293325;Interior;Vereda;44ª CIPM - Medeiros Neto;Extremo Sul;Extremo Sul
293330;Interior;Vitória Da Conquista;77ª, 78ª e 92ª CIPM - Vitória da Conquista;Sudoeste;Sudoeste Baiano
293340;Interior;Wagner;42ª CIPM - Lençóis;Chapada;Chapada Diamantina
293345;Interior;Wanderley;84ª CIPM - Barreiras;Oeste;Bacia do Rio Grande
293350;Interior;Wenceslau Guimarães;60ª CIPM - Gandu;Recôncavo;Baixo Sul
293360;Interior;Xique-Xique;7º BPM - Irecê;Meio-Oeste;Irecê
